"site","siteproducer","long_name","culture_mode","department_for_customer","position_into_department_for_customer","department_for_producer","position_into_department_for_producer","order_by_kg_pay_by_kg","order_by_piece_pay_by_kg","order_by_piece_pay_by_piece","producer_must_give_order_detail_per_customer","producer_unit_price","customer_minimum_order_quantity","customer_increment_order_quantity","customer_alert_order_quantity","is_active"
4,"MOULIN","long_product_name427","Bio","Crèmerie",1500,"Crèmerie",1500,"False","False","True","False","2.25",1,1,5,"True"
4,"MOULIN","long_product_name428","Bio","Crèmerie",1600,"Crèmerie",1600,"False","False","True","False","2.25",1,1,5,"True"
4,"MOULIN","long_product_name429","Bio","Glace",100,"Glace",100,"False","False","True","False","1.5",1,1,6,"True"
4,"MOULIN","long_product_name430","Bio","Glace",200,"Glace",200,"False","False","True","False","1.5",1,1,6,"True"
4,"MOULIN","long_product_name431","Bio","Glace",300,"Glace",300,"False","False","True","False","6.5",1,1,3,"True"
4,"MOULIN","long_product_name432","Bio","Saucisson ",100,"Saucisson ",100,"False","False","True","False",8,1,1,3,"True"
4,"MOULIN","long_product_name433","Plein air, grain bio","Volaille congelée",100,"Volaille congelée",100,"False","True","False","True","7.5",1,1,2,"True"
4,"MOULIN","long_product_name434","Plein air, grain bio","Volaille congelée",200,"Volaille congelée",200,"False","True","False","True","7.5",1,1,2,"True"
4,"POM D'HAPPY","long_product_name435","Bio","Jus",100,"Jus",100,"False","False","True","False","2.3",1,1,6,"True"
4,"POM D'HAPPY","long_product_name436","Bio","Jus",200,"Jus",200,"False","False","True","False","2.3",1,1,6,"True"
4,"POM D'HAPPY","long_product_name437","Bio","Poire",100,"Poire",100,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name438","Bio","Poire",200,"Poire",200,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name439","Bio","Poire",300,"Poire",300,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name440","Bio","Poire",400,"Poire",400,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name441","Bio","Poire",500,"Poire",500,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name442","Bio","Poire",600,"Poire",600,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name443","Bio","Pomme",100,"Pomme",100,"False","False","True","False","1.2","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name444","Bio","Pomme",200,"Pomme",200,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name445","Bio","Pomme",300,"Pomme",300,"False","False","True","False","1.2","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name446","Bio","Pomme",400,"Pomme",400,"False","False","True","False","1.2","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name447","Bio","Pomme",500,"Pomme",500,"False","False","True","False","1.2","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name448","Bio","Pomme",600,"Pomme",600,"False","False","True","False","1.2","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name449","Bio","Pomme",700,"Pomme",700,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"POM D'HAPPY","long_product_name450","Bio","Pomme",800,"Pomme",800,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"PORTOIS","long_product_name451","Bio","Pomme",100,"Pomme",100,"False","False","True","False",2,"0.5","0.5",3,"True"
4,"PORTOIS","long_product_name452","Bio","Pomme",200,"Pomme",200,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"PORTOIS","long_product_name453","Bio","Pomme",300,"Pomme",300,"False","False","True","False",2,"0.5","0.5",3,"True"
4,"PORTOIS","long_product_name454","Bio","Pomme",400,"Pomme",400,"False","False","True","False",2,"0.5","0.5",3,"True"
4,"PORTOIS","long_product_name455","Bio","Pomme",500,"Pomme",500,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"PORTOIS","long_product_name456","Bio","Pomme",600,"Pomme",600,"False","False","True","False",2,"0.5","0.5",3,"True"
4,"PORTOIS","long_product_name457","Bio","Pomme",700,"Pomme",700,"False","False","True","False","1.5","0.5","0.5",3,"True"
4,"RAUCQ","long_product_name458","Bio","Crèmerie",100,"Crèmerie",100,"False","False","True","False","4.25",1,1,5,"True"
4,"RAUCQ","long_product_name459","Bio","Fromage de vache",100,"Fromage de vache",100,"False","False","True","False","1.5",1,1,3,"True"
4,"RAUCQ","long_product_name460","Bio","Fromage de vache",200,"Fromage de vache",200,"False","False","True","False","1.5",1,1,3,"True"
4,"RAUCQ","long_product_name461","Bio","Fromage de vache",300,"Fromage de vache",300,"False","False","True","True",14,"0.5","0.25",2,"True"
4,"RAUCQ","long_product_name462","Bio","Fromage de vache",400,"Fromage de vache",400,"False","False","True","False",6,1,1,3,"True"
4,"RAUCQ","long_product_name463","Bio","Fromage de vache",600,"Fromage de vache",600,"False","False","True","False","6.5",1,1,3,"True"
4,"RAUCQ","long_product_name464","Bio","Fromage de vache",700,"Fromage de vache",700,"False","False","True","False","6.5",1,1,3,"True"
4,"RAUCQ","long_product_name465","Bio","Fromage de vache",800,"Fromage de vache",800,"False","False","True","False","6.5",1,1,3,"True"
4,"RAUCQ","long_product_name466","Bio","Fromage de vache",900,"Fromage de vache",900,"False","False","True","False","6.5",1,1,3,"True"
4,"RAUCQ","long_product_name467","Bio","Fromage de vache",1000,"Fromage de vache",1000,"False","False","True","False","6.5",1,1,3,"True"
